,gender,race_ethnicity,parental_level_of_education,lunch,test_preparation_course,math_score,reading_score,writing_score
976,male,group B,some college,free/reduced,completed,60,62,60
668,male,group C,some college,standard,none,73,74,61
836,male,group E,high school,standard,none,73,64,57
479,male,group E,associate's degree,standard,none,76,71,67
83,male,group E,associate's degree,standard,none,72,64,63
690,female,group C,associate's degree,standard,none,49,53,53
312,male,group D,bachelor's degree,standard,completed,67,61,68
580,female,group D,some high school,standard,none,81,97,96
746,male,group D,high school,standard,none,69,75,71
999,female,group D,some college,free/reduced,none,77,86,86
801,male,group C,some high school,standard,completed,76,80,73
742,female,group C,high school,standard,none,81,84,82
393,male,group C,associate's degree,standard,completed,57,54,56
987,male,group E,some high school,standard,completed,81,75,76
258,female,group B,some college,standard,none,70,75,78
45,male,group B,associate's degree,standard,none,65,54,57
708,male,group D,high school,standard,none,89,87,79
783,female,group C,associate's degree,standard,completed,52,59,62
996,male,group C,high school,free/reduced,none,62,55,55
493,female,group C,bachelor's degree,standard,none,81,88,90
786,female,group E,some high school,free/reduced,none,72,79,77
816,female,group A,bachelor's degree,standard,none,45,59,64
658,female,group D,associate's degree,free/reduced,none,43,60,58
758,female,group D,some college,free/reduced,completed,52,59,65
588,female,group C,some college,standard,none,54,64,65
678,male,group D,associate's degree,free/reduced,none,81,75,78
213,male,group C,associate's degree,free/reduced,completed,60,51,56
847,male,group D,high school,standard,none,64,54,50
986,female,group C,associate's degree,standard,none,40,59,51
373,female,group D,some college,standard,completed,82,97,96
499,male,group E,some college,standard,none,76,71,72
248,female,group B,high school,standard,none,65,64,62
293,female,group E,bachelor's degree,standard,none,65,73,75
952,female,group E,some high school,free/reduced,none,74,74,72
481,female,group D,associate's degree,free/reduced,none,52,59,56
214,male,group E,high school,standard,completed,87,91,81
193,male,group D,some college,standard,completed,77,62,62
849,male,group D,associate's degree,standard,none,80,75,69
467,male,group A,high school,free/reduced,completed,72,67,65
421,female,group D,high school,standard,completed,57,58,64
206,male,group E,bachelor's degree,standard,none,82,62,62
296,male,group A,some high school,standard,completed,46,41,43
445,female,group C,some high school,standard,completed,67,74,77
785,female,group B,some high school,standard,completed,32,51,44
42,female,group B,associate's degree,standard,none,53,58,65
272,female,group D,associate's degree,free/reduced,none,47,53,58
865,male,group D,some college,standard,completed,82,82,88
600,female,group D,master's degree,standard,none,54,60,63
880,male,group C,bachelor's degree,standard,completed,63,64,66
745,male,group D,associate's degree,standard,none,72,79,74
75,male,group B,associate's degree,free/reduced,none,44,41,38
119,female,group C,some college,standard,none,55,69,65
492,female,group C,some college,standard,none,83,83,90
646,female,group D,associate's degree,standard,none,59,70,65
763,female,group B,high school,standard,none,62,62,63
868,male,group E,associate's degree,free/reduced,completed,78,74,72
984,female,group C,some high school,standard,none,74,75,82
819,female,group C,some high school,standard,none,77,91,88
794,female,group B,high school,standard,none,42,52,51
967,male,group C,some college,standard,none,63,63,60
811,male,group A,high school,free/reduced,none,45,47,49
165,female,group C,bachelor's degree,standard,completed,96,100,100
553,male,group D,some college,free/reduced,none,77,62,64
950,male,group E,high school,standard,none,94,73,71
907,female,group D,some college,standard,completed,79,84,91
31,female,group B,some college,standard,none,63,65,61
627,male,group D,associate's degree,standard,none,61,48,46
22,male,group D,some college,standard,none,44,54,53
788,male,group C,associate's degree,free/reduced,none,68,65,61
224,female,group B,associate's degree,standard,completed,52,66,73
482,male,group C,some college,free/reduced,none,68,68,61
793,male,group E,some high school,standard,completed,89,84,77
699,male,group C,high school,free/reduced,none,66,66,59
232,female,group B,bachelor's degree,standard,none,67,86,83
682,male,group B,high school,standard,none,62,55,54
538,male,group E,bachelor's degree,standard,completed,85,66,71
799,female,group C,associate's degree,standard,none,52,55,57
396,female,group B,high school,free/reduced,none,50,67,63
515,female,group C,some high school,standard,completed,76,87,85
15,female,group C,some high school,standard,none,69,75,78
14,female,group A,master's degree,standard,none,50,53,58
596,male,group B,high school,free/reduced,none,30,24,15
302,female,group C,associate's degree,standard,completed,67,84,81
628,male,group D,some college,free/reduced,none,49,57,46
747,male,group C,some college,standard,none,69,64,68
638,male,group E,some college,standard,none,86,76,74
509,female,group C,bachelor's degree,standard,none,86,92,87
181,female,group C,some college,free/reduced,none,46,64,66
630,male,group D,some college,standard,none,67,64,70
404,female,group C,high school,standard,none,54,59,62
689,male,group E,some college,free/reduced,none,93,90,83
281,male,group D,high school,standard,none,45,48,46
36,female,group D,associate's degree,standard,none,74,81,83
52,male,group C,some college,standard,none,53,44,42
505,female,group B,some high school,standard,none,82,82,80
379,male,group A,bachelor's degree,standard,none,66,64,62
384,female,group A,some high school,free/reduced,none,38,43,43
329,female,group B,some high school,standard,none,41,55,51
797,female,group E,associate's degree,free/reduced,none,70,84,81
154,male,group D,some high school,standard,none,62,67,61
924,male,group D,high school,free/reduced,none,74,70,69
691,female,group E,associate's degree,free/reduced,none,73,76,78
539,male,group A,associate's degree,standard,completed,97,92,86
438,male,group C,high school,standard,none,70,56,51
709,female,group D,associate's degree,free/reduced,completed,42,61,58
508,male,group C,master's degree,standard,none,79,78,77
636,female,group B,high school,free/reduced,completed,67,80,81
735,male,group C,master's degree,standard,none,67,57,59
759,male,group B,some college,standard,completed,69,77,77
767,male,group B,high school,standard,completed,76,62,60
435,male,group C,some college,free/reduced,completed,50,48,53
313,female,group C,associate's degree,free/reduced,completed,68,67,69
975,female,group C,some college,standard,completed,64,82,77
1,female,group C,some college,standard,completed,69,90,88
784,male,group C,bachelor's degree,standard,completed,91,81,79
506,male,group A,high school,standard,none,68,70,66
297,male,group E,associate's degree,standard,completed,71,74,68
226,female,group C,some college,standard,none,72,72,71
298,male,group C,high school,free/reduced,completed,40,46,50
869,male,group C,associate's degree,free/reduced,none,49,51,51
687,male,group D,associate's degree,free/reduced,none,77,78,73
548,female,group C,high school,free/reduced,none,62,67,64
472,female,group C,associate's degree,standard,completed,68,86,84
447,male,group C,high school,standard,completed,86,81,80
753,female,group C,some high school,standard,completed,77,90,85
896,male,group B,high school,free/reduced,none,36,29,27
475,female,group D,bachelor's degree,standard,completed,71,76,83
655,female,group B,some college,standard,none,62,67,67
650,male,group C,some high school,free/reduced,completed,51,56,53
534,male,group B,high school,standard,completed,73,69,68
446,male,group D,some college,free/reduced,none,69,66,60
388,female,group D,high school,standard,none,62,64,64
707,male,group C,some college,standard,none,66,59,52
894,female,group E,associate's degree,standard,none,59,62,69
3,male,group A,associate's degree,free/reduced,none,47,57,44
454,female,group C,associate's degree,free/reduced,none,53,61,62
881,female,group E,bachelor's degree,standard,completed,71,70,70
803,female,group B,some college,standard,none,82,85,87
98,female,group D,some college,free/reduced,none,58,67,62
72,female,group A,associate's degree,free/reduced,none,41,51,48
915,female,group E,some college,standard,none,68,70,66
288,male,group B,bachelor's degree,free/reduced,none,88,75,76
157,male,group B,some college,free/reduced,none,60,60,60
62,male,group A,associate's degree,free/reduced,none,62,61,55
790,female,group B,high school,standard,none,48,62,60
798,male,group E,some college,standard,none,69,60,54
369,female,group D,some high school,standard,none,73,84,85
533,female,group E,associate's degree,standard,completed,79,88,94
150,male,group A,some high school,standard,completed,62,67,69
448,male,group B,high school,standard,none,47,46,42
594,female,group C,bachelor's degree,standard,completed,92,100,99
204,male,group C,some college,standard,none,59,41,42
971,male,group C,some high school,standard,completed,78,72,69
266,female,group C,bachelor's degree,standard,none,63,75,81
167,female,group B,master's degree,free/reduced,completed,58,76,78
300,male,group A,some college,free/reduced,completed,81,78,81
631,male,group B,high school,standard,none,79,60,65
614,female,group A,associate's degree,standard,none,82,93,93
422,female,group D,master's degree,free/reduced,completed,47,58,67
639,female,group D,associate's degree,standard,none,76,74,73
726,female,group E,associate's degree,standard,completed,65,75,77
681,male,group B,high school,standard,none,60,68,60
391,female,group D,some college,standard,none,77,68,77
591,male,group A,some high school,standard,none,71,62,50
60,male,group E,bachelor's degree,free/reduced,completed,79,74,72
156,female,group E,high school,free/reduced,completed,66,74,78
324,female,group C,high school,free/reduced,none,41,46,43
173,female,group C,associate's degree,standard,none,63,67,70
414,female,group C,bachelor's degree,free/reduced,completed,51,72,79
451,female,group E,some college,standard,none,100,92,97
974,female,group A,some college,standard,none,54,63,67
212,female,group C,high school,free/reduced,none,42,62,60
700,female,group E,bachelor's degree,standard,completed,79,81,82
252,female,group B,some high school,standard,completed,60,70,70
648,female,group B,high school,standard,none,50,53,55
602,female,group E,some college,standard,none,76,78,80
449,male,group B,associate's degree,standard,none,81,73,72
645,female,group B,bachelor's degree,standard,completed,65,81,81
63,female,group C,associate's degree,standard,none,69,80,71
968,female,group E,associate's degree,standard,none,68,76,67
942,male,group C,high school,standard,none,81,66,64
953,male,group C,high school,standard,completed,58,52,54
455,male,group C,bachelor's degree,free/reduced,none,37,56,47
385,female,group E,some college,standard,none,67,76,75
318,male,group B,bachelor's degree,standard,none,63,71,69
177,female,group C,associate's degree,standard,completed,71,77,77
29,female,group D,master's degree,standard,none,62,70,75
108,female,group B,associate's degree,free/reduced,none,52,76,70
526,male,group C,some high school,free/reduced,completed,56,61,60
846,male,group C,master's degree,standard,completed,91,85,85
295,male,group B,associate's degree,free/reduced,none,67,62,60
608,female,group E,some college,standard,none,61,64,62
262,female,group C,some high school,free/reduced,none,44,50,51
883,male,group D,bachelor's degree,free/reduced,none,55,46,44
155,female,group C,some college,standard,completed,70,89,88
959,male,group C,high school,standard,none,75,81,71
223,male,group D,some high school,standard,none,86,80,75
59,female,group C,some high school,free/reduced,none,0,17,10
774,male,group B,some college,standard,none,66,65,60
366,male,group C,high school,standard,completed,69,58,53
49,male,group C,high school,standard,completed,82,84,82
895,female,group E,some high school,free/reduced,none,32,34,38
260,female,group C,some high school,free/reduced,completed,64,79,77
807,female,group E,high school,free/reduced,none,41,45,40
824,female,group C,some high school,free/reduced,none,48,58,52
850,male,group C,master's degree,standard,none,71,67,67
728,female,group D,high school,free/reduced,none,73,92,84
58,male,group D,some college,standard,completed,58,59,58
239,male,group C,associate's degree,standard,none,84,80,80
139,male,group D,some college,standard,completed,71,61,69
592,male,group E,bachelor's degree,standard,none,68,68,64
822,male,group E,some college,free/reduced,completed,49,52,51
13,male,group A,some college,standard,completed,78,72,70
249,male,group C,high school,standard,none,68,60,53
346,male,group B,some college,standard,none,62,61,57
133,female,group C,some college,standard,completed,75,81,84
284,female,group B,some high school,standard,none,37,46,46
685,female,group E,master's degree,standard,completed,94,99,100
525,male,group E,some college,standard,none,68,60,59
929,female,group C,some high school,free/reduced,none,48,56,51
48,female,group D,associate's degree,free/reduced,completed,57,74,76
814,female,group C,high school,standard,none,72,80,83
861,female,group E,master's degree,free/reduced,none,81,86,87
118,female,group D,some high school,standard,none,51,63,61
993,female,group D,bachelor's degree,free/reduced,none,62,72,74
280,male,group D,high school,standard,none,53,52,42
292,male,group C,some high school,standard,completed,63,60,57
142,female,group E,some college,free/reduced,completed,42,55,54
667,female,group B,bachelor's degree,free/reduced,none,77,85,87
489,male,group A,associate's degree,free/reduced,completed,79,82,82
867,male,group B,associate's degree,standard,none,61,42,41
94,female,group B,some college,standard,none,79,86,92
325,female,group C,some college,standard,none,82,90,94
16,male,group C,high school,standard,none,88,89,86
405,female,group C,some high school,standard,none,63,73,68
633,female,group C,high school,standard,none,75,88,85
140,female,group D,some high school,standard,none,76,72,71
242,female,group D,high school,standard,none,56,52,55
192,female,group B,some high school,standard,none,62,64,66
210,male,group D,some high school,free/reduced,completed,80,79,79
225,female,group E,master's degree,free/reduced,none,45,56,54
917,female,group C,high school,standard,none,44,61,52
483,male,group A,high school,standard,none,59,52,46
363,female,group D,some high school,free/reduced,none,27,34,32
817,male,group D,bachelor's degree,free/reduced,completed,61,70,76
905,male,group D,some college,standard,none,88,77,77
227,male,group D,high school,standard,none,57,50,54
756,male,group D,some college,standard,none,55,58,52
115,male,group C,high school,standard,none,84,77,74
840,female,group D,high school,free/reduced,none,39,52,46
275,male,group C,bachelor's degree,standard,none,83,78,73
839,female,group C,associate's degree,standard,none,66,77,73
368,female,group A,some high school,free/reduced,none,44,64,58
676,female,group E,some college,standard,completed,73,78,76
128,male,group D,master's degree,standard,none,82,82,74
541,male,group D,associate's degree,free/reduced,completed,79,82,80
697,female,group A,bachelor's degree,standard,none,59,72,70
153,male,group D,bachelor's degree,standard,none,54,49,47
161,female,group E,some college,free/reduced,completed,75,88,85
89,female,group D,some high school,standard,none,73,86,82
209,female,group B,some college,free/reduced,none,58,61,66
906,male,group B,high school,standard,none,57,48,51
923,female,group B,associate's degree,free/reduced,none,54,65,65
855,female,group B,bachelor's degree,standard,none,97,97,96
333,male,group B,associate's degree,standard,none,90,78,81
978,male,group D,high school,standard,completed,55,41,48
879,female,group D,associate's degree,standard,none,64,76,74
175,female,group C,master's degree,standard,completed,81,91,87
473,female,group D,some high school,standard,none,59,67,61
429,male,group C,some high school,free/reduced,none,68,63,54
604,male,group D,master's degree,free/reduced,completed,84,89,90
860,female,group C,associate's degree,standard,none,53,62,53
470,female,group C,associate's degree,standard,completed,83,85,90
764,male,group D,some college,standard,none,60,63,59
170,male,group A,high school,standard,completed,72,73,74
720,female,group C,some college,free/reduced,none,62,72,70
54,female,group C,some high school,free/reduced,completed,71,84,87
939,male,group D,some high school,standard,completed,77,68,69
285,male,group B,associate's degree,standard,completed,81,82,82
168,female,group B,high school,standard,completed,68,83,78
507,male,group B,bachelor's degree,free/reduced,none,55,59,54
11,male,group D,associate's degree,standard,none,40,52,43
394,female,group C,some high school,standard,completed,65,74,77
362,female,group C,some college,standard,none,52,58,58
310,female,group B,associate's degree,standard,none,73,76,80
228,male,group A,some high school,free/reduced,none,68,72,64
233,male,group E,some high school,standard,none,92,87,78
389,male,group D,master's degree,standard,none,73,70,75
642,female,group B,some high school,free/reduced,none,72,81,79
622,male,group C,high school,free/reduced,completed,58,51,52
663,female,group C,high school,standard,none,65,69,67
706,male,group D,high school,standard,none,46,34,36
963,female,group C,some high school,free/reduced,completed,65,76,75
750,male,group D,some high school,standard,completed,71,69,68
244,male,group D,some high school,standard,none,75,74,69
376,female,group D,some high school,standard,none,80,90,82
267,female,group D,high school,standard,none,69,72,77
276,female,group C,some high school,standard,completed,85,92,93
575,male,group A,associate's degree,free/reduced,completed,40,55,53
343,male,group D,associate's degree,standard,completed,67,72,67
358,male,group D,some college,free/reduced,none,59,62,61
18,male,group C,master's degree,free/reduced,completed,46,42,46
471,female,group C,high school,standard,none,63,69,74
82,male,group A,some college,free/reduced,completed,50,47,54
273,female,group D,some college,standard,none,65,70,71
443,female,group B,associate's degree,standard,none,73,83,76
146,male,group B,some high school,standard,none,88,84,75
95,male,group C,associate's degree,free/reduced,completed,78,81,82
514,female,group B,master's degree,free/reduced,completed,77,97,94
151,male,group A,bachelor's degree,standard,none,77,67,68
106,female,group D,master's degree,standard,none,87,100,100
452,female,group C,associate's degree,free/reduced,none,65,77,74
56,female,group E,associate's degree,standard,completed,82,85,86
410,female,group D,master's degree,standard,completed,70,71,74
387,female,group C,associate's degree,free/reduced,none,57,78,67
792,male,group D,high school,free/reduced,none,66,74,69
549,male,group C,master's degree,standard,none,79,72,69
380,female,group B,associate's degree,standard,none,80,86,83
308,female,group B,associate's degree,free/reduced,none,53,71,67
64,female,group D,some high school,standard,none,59,58,59
913,female,group C,bachelor's degree,free/reduced,completed,47,62,66
305,male,group A,some college,standard,none,69,67,69
468,female,group A,high school,free/reduced,completed,77,88,85
87,female,group D,associate's degree,standard,none,71,71,74
781,female,group B,master's degree,standard,none,77,90,84
427,male,group C,some high school,free/reduced,none,69,71,65
909,male,group E,bachelor's degree,standard,completed,70,64,70
773,female,group C,bachelor's degree,free/reduced,none,62,78,79
634,male,group D,some high school,standard,none,84,84,80
521,female,group C,associate's degree,standard,none,91,86,84
559,male,group D,some high school,standard,none,73,66,62
316,female,group D,master's degree,standard,completed,77,82,91
116,female,group B,bachelor's degree,free/reduced,none,75,85,82
183,female,group D,associate's degree,standard,none,65,69,70
458,female,group E,bachelor's degree,standard,none,100,100,100
270,male,group C,bachelor's degree,standard,none,69,63,61
357,female,group C,some college,free/reduced,completed,42,66,69
144,male,group D,some college,standard,none,88,73,78
117,female,group D,bachelor's degree,standard,none,78,82,79
609,female,group B,associate's degree,standard,none,58,63,65
125,female,group B,high school,standard,none,87,95,86
704,female,group B,some high school,free/reduced,completed,59,63,64
496,female,group C,some college,standard,none,54,48,52
461,male,group B,some college,free/reduced,none,54,54,45
222,female,group C,some high school,free/reduced,none,55,65,62
459,male,group B,high school,standard,completed,72,65,68
713,male,group D,master's degree,standard,none,81,81,84
897,female,group B,some high school,free/reduced,completed,63,78,79
719,male,group E,associate's degree,free/reduced,completed,91,73,80
428,male,group A,some high school,free/reduced,none,65,59,53
930,male,group C,some college,free/reduced,completed,67,74,70
866,male,group C,high school,free/reduced,none,59,53,52
220,female,group D,high school,standard,completed,56,68,74
264,male,group D,high school,standard,none,76,73,68
480,male,group B,high school,standard,completed,73,71,68
383,female,group E,some high school,free/reduced,none,38,49,45
940,male,group C,master's degree,free/reduced,completed,72,66,72
124,male,group E,some college,standard,none,83,80,73
237,female,group D,some high school,standard,completed,64,60,74
431,female,group C,high school,standard,none,61,72,70
488,male,group B,some high school,standard,completed,64,53,57
512,male,group D,some high school,free/reduced,none,62,49,52
113,female,group D,some college,standard,none,51,58,54
615,female,group C,high school,standard,none,60,68,72
241,female,group E,bachelor's degree,standard,none,80,83,83
825,male,group C,high school,standard,none,62,67,58
200,female,group C,associate's degree,standard,completed,67,84,86
777,female,group C,some college,free/reduced,none,35,44,43
197,male,group E,high school,free/reduced,none,55,56,51
542,female,group C,associate's degree,standard,none,81,77,79
27,female,group C,bachelor's degree,standard,none,67,69,75
991,female,group B,some high school,standard,completed,65,82,78
330,male,group C,high school,standard,none,71,60,61
221,male,group B,associate's degree,standard,none,87,85,73
654,female,group B,some high school,standard,none,73,79,79
51,male,group E,associate's degree,free/reduced,completed,77,69,68
902,female,group A,high school,free/reduced,completed,34,48,41
291,male,group D,some high school,standard,none,86,73,70
69,female,group C,associate's degree,standard,none,39,64,57
958,female,group D,high school,standard,none,45,63,59
342,female,group B,high school,standard,completed,69,76,74
503,female,group E,associate's degree,standard,completed,95,89,92
965,female,group D,some college,standard,none,62,70,72
842,female,group B,high school,free/reduced,completed,23,44,36
336,male,group D,some high school,standard,completed,76,70,69
970,female,group D,bachelor's degree,standard,none,89,100,100
120,female,group C,bachelor's degree,standard,completed,79,92,89
195,male,group D,associate's degree,standard,none,61,55,52
729,male,group C,some college,standard,none,53,39,37
584,female,group D,some college,standard,none,69,77,77
954,female,group C,some college,standard,none,62,69,69
279,male,group B,bachelor's degree,free/reduced,none,73,56,57
466,female,group D,associate's degree,free/reduced,none,26,31,38
359,female,group D,some college,standard,none,80,90,89
765,female,group B,high school,standard,none,74,72,72
41,female,group C,associate's degree,standard,none,58,73,68
86,female,group C,some college,free/reduced,none,76,83,88
462,female,group E,some college,standard,none,71,70,76
501,female,group B,associate's degree,standard,completed,94,87,92
723,male,group C,high school,standard,none,50,48,42
